2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4

      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
      2/Unknown [1m138s[0m 238ms/step - loss: 10.3340 - sparse_categorical_accuracy: 0.1438   
      3/Unknown [1m138s[0m 216ms/step - loss: 10.2175 - sparse_categorical_accuracy: 0.2262
      4/Unknown [1m138s[0m 209ms/step - loss: 10.1429 - sparse_categorical_accuracy: 0.2653
      5/Unknown [1m138s[0m 209ms/step - loss: 10.0859 - sparse_categorical_accuracy: 0.2878
      6/Unknown [1m138s[0m 206ms/step - loss: 10.0282 - sparse_categorical_accuracy: 0.3072
      7/Unknown [1m139s[0m 202ms/step - loss: 9.9821 - sparse_categorical_accuracy: 0.3191 
      8/Unknown [1m139s[0m 201ms/step - loss: 9.9390 - sparse_categorical_accuracy: 0.3289
      9/Unknown [1m139s[0m 203ms/step - loss: 9.8921 - sparse_categorical_accuracy: 0.3393
    253/Unknown [1m187s[0m 197ms/step - loss: 6.1448 - sparse_categorical_accuracy: 0.5055
    254/Unknown [1m187s[0m 197ms/step - loss: 6.1410 - sparse_categorical_accuracy: 0.5055
    255/Unknown [1m187s[0m 197ms/step - loss: 6.1372 - sparse_categorical_accuracy: 0.5055
    256/Unknown [1m188s[0m 197ms/step - loss: 6.1334 - sparse_categorical_accuracy: 0.5055
    257/Unknown [1m188s[0m 197ms/step - loss: 6.1296 - sparse_categorical_accuracy: 0.5055
    258/Unknown [1m188s[0m 197ms/step - loss: 6.1259 - sparse_categorical_accuracy: 0.5055
    259/Unknown [1m188s[0m 197ms/step - loss: 6.1222 - sparse_categorical_accuracy: 0.5055
    260/Unknown [1m188s[0m 197ms/step - loss: 6.1185 - sparse_categorical_accuracy: 0.5055
    261/Unknown [1m189s[0m 197ms/step - loss: 6.1149 - sparse_categorical_accuracy: 0.5055
    262/Unknown [1m189s[0m 197ms/step - loss: 6.1112 - sparse_categorical_accuracy: 0.5055
    263/Unknown [1m189s[0m 197ms/step - loss: 6.1076 - sparse_categorical_accuracy: 0.5055
